[utc] 2026-04-13T07:36:34Z
?? plans/2026-04-13_cto_plan_eng_review_mus1647_dashboard_v1.md
?? plans/2026-04-13_cto_plan_eng_review_mus1685.md
?? plans/2026-04-13_cto_plan_eng_review_mus1688_g1_readiness.md
?? plans/2026-04-13_cto_plan_eng_review_mus1701.md
?? plans/2026-04-13_cto_plan_eng_review_mus1707_css_vars_v1.md
?? plans/2026-04-13_cto_plan_eng_review_mus1708_runtime_attach_replay.md
?? plans/2026-04-13_cto_plan_eng_review_mus1716_attach_gate_v2.md
?? plans/2026-04-13_cto_plan_eng_review_mus1724_g1_gate_v2.md
?? plans/2026-04-13_cto_plan_eng_review_mus1744_workspace_chat.md
?? plans/2026-04-13_cto_plan_eng_review_mus1764_dashboard_count.md
?? plans/2026-04-13_cto_plan_eng_review_mus1769_1770.md
?? plans/2026-04-13_cto_plan_eng_review_mus1769_landing_v1.md
?? plans/2026-04-13_cto_plan_eng_review_mus1770_dashboard_v1.md
?? plans/2026-04-13_cto_plan_eng_review_mus1790_settings_impl.md
?? plans/2026-04-13_cto_queue_gate_refresh.md
?? plans/2026-04-13_cto_queue_triage_design_linkage.md
?? plans/2026-04-13_morning_review.md
?? plans/65_ceo_operating_model_hardening_2026-04-08.md
?? plans/66_ceo_runtime_normalization_2026-04-08.md
?? plans/67_ceo_queue_topology_surgery_2026-04-08.md
?? plans/68_ceo_validation_and_rollout_2026-04-08.md
?? plans/69_mus1109_ceo_eng_retro_review_2026-04-08.md
?? plans/84_idle_budget_and_heavy_work_blacklist_EVIDENCE_2026-04-09.md
?? plans/85_event_driven_refresh_and_sampling_EVIDENCE_2026-04-09.md
?? plans/86_paddle_sandbox_injection_RUNBOOK_2026-04-10.md
?? plans/88_cto_mus1822_runtime_gate_refresh_2026-04-13.md
?? qa-artifacts/
?? rebind_my_run.ts
?? remote-node-update.sh
?? repair_linkage.ts
?? scripts/check-quoted-heredoc-guard.sh
?? scripts/check_coherence.py
?? scripts/design-gate/
?? scripts/generate_coherence_report.py
?? scripts/install-musu-worker-service.sh
?? scripts/mvp1_demo.sh
?? scripts/paperclip_post_ceo_action_comment_2026-04-09.sh
?? scripts/test-mvp1-demo-fixture-smoke.sh
?? scripts/test-quoted-heredoc-guard-regression.sh
?? scripts/verify-run-linkage.sh
?? scripts/workerctl.sh
?? skills/
?? such
?? temp_output.txt
?? tests/
?? tmp_query_cols.ts
?? tmp_query_foreign_run.ts
?? tmp_query_issue_cols.ts
?? tmp_query_issue_row.ts
?? tmp_query_lock_run.ts
?? tmp_query_run_ctx.ts
?? tmp_query_run_issue.ts
?? tmp_rebind_current_run_issue.ts
?? tmp_rebind_issue_execution_run.ts
?? trigger_wakeup.ts
?? update_issue_checkout.ts
?? update_run_issue.ts
[git_status_post_end]
